file,label
spc_00000.npy,0
spc_00002.npy,0
spc_00003.npy,0
spc_00004.npy,0
spc_00005.npy,1
spc_00006.npy,1
spc_00007.npy,0
spc_00008.npy,0
spc_00009.npy,0
spc_00011.npy,1
spc_00012.npy,0
spc_00013.npy,0
spc_00019.npy,0
spc_00020.npy,0
spc_00022.npy,1
spc_00023.npy,0
spc_00026.npy,0
spc_00027.npy,0
spc_00031.npy,0
spc_00032.npy,0
spc_00034.npy,0
spc_00036.npy,1
spc_00040.npy,1
spc_00041.npy,0
spc_00042.npy,1
spc_00043.npy,0
spc_00044.npy,0
spc_00047.npy,1
spc_00048.npy,0
spc_00049.npy,0
spc_00050.npy,0
spc_00052.npy,0
spc_00053.npy,0
spc_00054.npy,0
spc_00055.npy,0
spc_00059.npy,0
spc_00060.npy,0
spc_00061.npy,0
spc_00062.npy,0
spc_00063.npy,0
spc_00065.npy,1
spc_00066.npy,0
spc_00067.npy,0
spc_00068.npy,1
spc_00069.npy,0
spc_00070.npy,1
spc_00072.npy,0
spc_00073.npy,0
spc_00074.npy,1
spc_00075.npy,1
spc_00076.npy,0
spc_00077.npy,0
spc_00079.npy,0
spc_00080.npy,1
spc_00081.npy,1
spc_00083.npy,0
spc_00084.npy,0
spc_00085.npy,1
spc_00087.npy,1
spc_00088.npy,0
spc_00089.npy,0
spc_00090.npy,0
spc_00091.npy,1
spc_00092.npy,0
spc_00093.npy,1
spc_00095.npy,0
spc_00097.npy,0
spc_00098.npy,1
spc_00099.npy,1
spc_00100.npy,1
spc_00101.npy,1
spc_00104.npy,1
spc_00105.npy,0
spc_00107.npy,0
spc_00108.npy,0
spc_00110.npy,0
spc_00114.npy,1
spc_00115.npy,0
spc_00116.npy,1
spc_00118.npy,0
spc_00119.npy,0
spc_00120.npy,0
spc_00121.npy,0
spc_00122.npy,0
spc_00123.npy,1
spc_00124.npy,1
spc_00125.npy,0
spc_00126.npy,1
spc_00127.npy,1
spc_00128.npy,0
spc_00133.npy,1
spc_00135.npy,0
spc_00136.npy,0
spc_00139.npy,0
spc_00141.npy,0
spc_00142.npy,0
spc_00143.npy,0
spc_00145.npy,1
spc_00147.npy,0
spc_00148.npy,0
spc_00149.npy,0
spc_00150.npy,1
spc_00151.npy,0
spc_00152.npy,0
spc_00153.npy,1
spc_00154.npy,0
spc_00155.npy,0
spc_00156.npy,0
spc_00157.npy,0
spc_00159.npy,0
spc_00162.npy,1
spc_00163.npy,0
spc_00165.npy,0
spc_00166.npy,0
spc_00168.npy,0
spc_00170.npy,0
spc_00173.npy,0
spc_00176.npy,0
spc_00177.npy,0
spc_00179.npy,1
spc_00180.npy,0
spc_00181.npy,1
spc_00182.npy,1
spc_00184.npy,0
spc_00185.npy,0
spc_00186.npy,1
spc_00188.npy,1
spc_00189.npy,0
spc_00192.npy,1
spc_00193.npy,1
spc_00194.npy,1
spc_00195.npy,1
spc_00196.npy,0
spc_00198.npy,1
spc_00199.npy,1
spc_00201.npy,1
spc_00202.npy,1
spc_00204.npy,1
spc_00206.npy,0
spc_00209.npy,0
spc_00210.npy,0
spc_00211.npy,1
spc_00212.npy,1
spc_00213.npy,1
spc_00214.npy,0
spc_00218.npy,0
spc_00219.npy,0
spc_00220.npy,1
spc_00221.npy,0
spc_00222.npy,0
spc_00224.npy,1
spc_00226.npy,0
spc_00229.npy,0
spc_00230.npy,0
spc_00231.npy,0
spc_00232.npy,0
spc_00233.npy,1
spc_00234.npy,0
spc_00235.npy,0
spc_00237.npy,0
spc_00239.npy,0
spc_00240.npy,0
spc_00242.npy,0
spc_00244.npy,1
spc_00246.npy,0
spc_00248.npy,1
spc_00250.npy,1
spc_00252.npy,0
spc_00254.npy,0
spc_00256.npy,0
spc_00257.npy,1
spc_00258.npy,0
spc_00262.npy,0
spc_00263.npy,1
spc_00266.npy,1
spc_00268.npy,0
spc_00269.npy,1
spc_00270.npy,0
spc_00272.npy,1
spc_00273.npy,0
spc_00274.npy,1
spc_00275.npy,1
spc_00276.npy,0
spc_00277.npy,0
spc_00278.npy,0
spc_00279.npy,1
spc_00280.npy,0
spc_00281.npy,0
spc_00283.npy,0
spc_00284.npy,0
spc_00285.npy,0
spc_00286.npy,1
spc_00289.npy,1
spc_00290.npy,0
spc_00291.npy,0
spc_00292.npy,1
spc_00294.npy,0
spc_00295.npy,0
spc_00298.npy,0
spc_00300.npy,1
spc_00301.npy,0
spc_00304.npy,0
spc_00305.npy,0
spc_00306.npy,1
spc_00307.npy,1
spc_00309.npy,0
spc_00310.npy,0
spc_00312.npy,1
spc_00313.npy,1
spc_00315.npy,0
spc_00318.npy,1
spc_00319.npy,0
spc_00320.npy,0
spc_00321.npy,0
spc_00322.npy,0
spc_00326.npy,0
spc_00327.npy,1
spc_00328.npy,0
spc_00330.npy,1
spc_00331.npy,1
spc_00333.npy,0
spc_00335.npy,0
spc_00337.npy,1
spc_00338.npy,1
spc_00339.npy,1
spc_00340.npy,0
spc_00343.npy,0
spc_00344.npy,0
spc_00346.npy,0
spc_00348.npy,0
spc_00349.npy,1
spc_00350.npy,1
spc_00352.npy,0
spc_00354.npy,0
spc_00355.npy,0
spc_00357.npy,1
spc_00359.npy,1
spc_00362.npy,1
spc_00364.npy,1
spc_00367.npy,0
spc_00368.npy,0
spc_00369.npy,1
spc_00370.npy,0
spc_00373.npy,0
spc_00377.npy,1
spc_00380.npy,0
spc_00382.npy,1
spc_00383.npy,1
spc_00385.npy,0
spc_00386.npy,0
spc_00387.npy,1
spc_00390.npy,0
spc_00393.npy,0
spc_00394.npy,0
spc_00395.npy,0
spc_00396.npy,0
spc_00397.npy,0
spc_00402.npy,1
spc_00403.npy,1
spc_00406.npy,1
spc_00407.npy,0
spc_00411.npy,1
spc_00412.npy,1
spc_00417.npy,0
spc_00418.npy,0
spc_00419.npy,1
spc_00421.npy,0
spc_00422.npy,0
spc_00423.npy,1
spc_00425.npy,0
spc_00430.npy,0
spc_00431.npy,1
spc_00434.npy,0
spc_00437.npy,0
spc_00438.npy,1
spc_00439.npy,0
spc_00440.npy,0
spc_00441.npy,1
spc_00442.npy,0
spc_00444.npy,0
spc_00445.npy,0
spc_00447.npy,0
spc_00450.npy,1
spc_00451.npy,1
spc_00452.npy,0
spc_00453.npy,1
spc_00455.npy,0
spc_00456.npy,0
spc_00457.npy,0
spc_00458.npy,0
spc_00459.npy,0
spc_00462.npy,0
spc_00463.npy,1
spc_00465.npy,0
spc_00466.npy,0
spc_00468.npy,0
spc_00469.npy,1
spc_00473.npy,0
spc_00476.npy,0
spc_00477.npy,0
spc_00478.npy,1
spc_00479.npy,0
spc_00480.npy,1
spc_00481.npy,0
spc_00484.npy,0
spc_00485.npy,0
spc_00486.npy,0
spc_00487.npy,1
spc_00488.npy,1
spc_00490.npy,0
spc_00491.npy,1
spc_00492.npy,0
spc_00494.npy,1
spc_00497.npy,0
spc_00498.npy,0
spc_00499.npy,1
spc_00501.npy,0
spc_00503.npy,1
spc_00504.npy,0
spc_00505.npy,1
spc_00506.npy,0
spc_00507.npy,1
spc_00508.npy,0
spc_00509.npy,1
spc_00511.npy,0
spc_00512.npy,1
spc_00517.npy,1
spc_00518.npy,0
spc_00519.npy,0
spc_00521.npy,0
spc_00523.npy,0
spc_00524.npy,1
spc_00525.npy,1
spc_00527.npy,0
spc_00528.npy,0
spc_00529.npy,0
spc_00530.npy,0
spc_00531.npy,0
spc_00533.npy,0
spc_00535.npy,0
spc_00536.npy,0
spc_00537.npy,0
spc_00539.npy,0
spc_00541.npy,0
spc_00542.npy,1
spc_00543.npy,1
spc_00544.npy,0
spc_00545.npy,1
spc_00546.npy,0
spc_00547.npy,1
spc_00548.npy,1
spc_00549.npy,0
spc_00550.npy,0
spc_00551.npy,0
spc_00552.npy,1
spc_00554.npy,0
spc_00555.npy,0
spc_00557.npy,0
spc_00558.npy,0
spc_00559.npy,1
spc_00560.npy,0
spc_00561.npy,1
spc_00562.npy,1
spc_00563.npy,0
spc_00564.npy,0
spc_00566.npy,0
spc_00567.npy,1
spc_00568.npy,1
spc_00572.npy,0
spc_00573.npy,1
spc_00574.npy,0
spc_00575.npy,1
spc_00576.npy,0
spc_00577.npy,0
spc_00580.npy,0
spc_00581.npy,0
spc_00582.npy,0
spc_00583.npy,0
spc_00584.npy,0
spc_00585.npy,0
spc_00586.npy,0
spc_00588.npy,1
spc_00592.npy,1
spc_00594.npy,0
spc_00596.npy,0
spc_00597.npy,0
spc_00600.npy,0
spc_00601.npy,1
spc_00604.npy,1
spc_00605.npy,1
spc_00606.npy,1
spc_00607.npy,0
spc_00610.npy,1
spc_00612.npy,1
spc_00614.npy,0
spc_00615.npy,0
spc_00616.npy,1
spc_00618.npy,1
spc_00620.npy,1
spc_00621.npy,0
spc_00622.npy,0
spc_00623.npy,0
spc_00624.npy,0
spc_00627.npy,0
spc_00628.npy,1
spc_00629.npy,0
spc_00630.npy,0
spc_00633.npy,1
spc_00634.npy,0
spc_00636.npy,1
spc_00640.npy,1
spc_00641.npy,0
spc_00642.npy,0
spc_00643.npy,0
spc_00644.npy,0
spc_00645.npy,0
spc_00646.npy,0
spc_00647.npy,1
spc_00648.npy,0
spc_00651.npy,0
spc_00652.npy,0
spc_00653.npy,0
spc_00655.npy,0
spc_00656.npy,0
spc_00658.npy,0
spc_00659.npy,0
spc_00661.npy,0
spc_00662.npy,1
spc_00664.npy,0
spc_00665.npy,0
spc_00666.npy,0
spc_00667.npy,0
spc_00668.npy,0
spc_00670.npy,0
spc_00673.npy,1
spc_00674.npy,0
spc_00676.npy,0
spc_00678.npy,0
spc_00679.npy,1
spc_00680.npy,0
spc_00682.npy,0
spc_00683.npy,0
spc_00684.npy,0
spc_00685.npy,0
spc_00687.npy,1
spc_00688.npy,0
spc_00693.npy,1
spc_00694.npy,0
spc_00695.npy,0
